,req_id,timestamp,method_call,response_code,duration,duration_upstream,bytes_sent,bytes_received,downstream_pod_ip,upstream_cluster,upstream_pod_ip
0,65769105114,2022-04-12T18:56:14.841Z,/detect/,200,139,138,103,16870,10.233.65.16,inbound|5001||,10.233.93.22
1,65768105114,2022-04-12T18:56:14.873Z,/detect/,200,116,115,75,16878,10.233.65.16,inbound|5001||,10.233.93.22
2,65773105114,2022-04-12T18:56:15.091Z,/detect/,200,125,124,75,12594,10.233.65.16,inbound|5001||,10.233.93.22
3,65785105114,2022-04-12T18:56:16.000Z,/detect/,200,166,160,73,28760,10.233.65.16,inbound|5001||,10.233.93.22
4,65793105114,2022-04-12T18:56:16.798Z,/detect/,200,157,155,76,13748,10.233.65.16,inbound|5001||,10.233.93.22
5,65799105114,2022-04-12T18:56:17.063Z,/detect/,200,86,86,76,13032,10.233.65.16,inbound|5001||,10.233.93.22
6,65802105114,2022-04-12T18:56:17.397Z,/detect/,200,85,84,75,17676,10.233.65.16,inbound|5001||,10.233.93.22
7,65803105114,2022-04-12T18:56:17.494Z,/detect/,200,66,65,74,21478,10.233.65.16,inbound|5001||,10.233.93.22
8,65811105114,2022-04-12T18:56:18.220Z,/detect/,200,147,146,76,15872,10.233.65.16,inbound|5001||,10.233.93.22
9,65813105114,2022-04-12T18:56:18.407Z,/detect/,200,124,123,76,19990,10.233.65.16,inbound|5001||,10.233.93.22
10,65821105114,2022-04-12T18:56:19.076Z,/detect/,200,153,152,118,20123,10.233.65.16,inbound|5001||,10.233.93.22
11,65825105114,2022-04-12T18:56:19.193Z,/detect/,200,95,94,92,21695,10.233.65.16,inbound|5001||,10.233.93.22
12,65833105114,2022-04-12T18:56:19.678Z,/detect/,200,184,155,60,31741,10.233.65.16,inbound|5001||,10.233.93.22
13,65840105114,2022-04-12T18:56:20.646Z,/detect/,200,175,174,107,19968,10.233.65.16,inbound|5001||,10.233.93.22
14,65843105114,2022-04-12T18:56:20.714Z,/detect/,200,246,239,74,20090,10.233.65.16,inbound|5001||,10.233.93.22
15,65844105114,2022-04-12T18:56:20.787Z,/detect/,200,181,179,76,20915,10.233.65.16,inbound|5001||,10.233.93.22
16,65851105114,2022-04-12T18:56:21.080Z,/detect/,200,105,105,75,11311,10.233.65.16,inbound|5001||,10.233.93.22
17,65856105114,2022-04-12T18:56:21.470Z,/detect/,200,143,142,75,19483,10.233.65.16,inbound|5001||,10.233.93.22
18,65859105114,2022-04-12T18:56:21.756Z,/detect/,200,148,147,103,21474,10.233.65.16,inbound|5001||,10.233.93.22
19,65866105114,2022-04-12T18:56:22.019Z,/detect/,200,171,125,60,19000,10.233.65.16,inbound|5001||,10.233.93.22
20,65867105114,2022-04-12T18:56:22.090Z,/detect/,200,97,96,77,15358,10.233.65.16,inbound|5001||,10.233.93.22
21,65872105114,2022-04-12T18:56:22.442Z,/detect/,200,145,135,76,27180,10.233.65.16,inbound|5001||,10.233.93.22
22,65875105114,2022-04-12T18:56:22.646Z,/detect/,200,138,136,88,20470,10.233.65.16,inbound|5001||,10.233.93.22
23,65879105114,2022-04-12T18:56:22.881Z,/detect/,200,160,159,75,11871,10.233.65.16,inbound|5001||,10.233.93.22
24,65878105114,2022-04-12T18:56:22.901Z,/detect/,200,181,181,76,19721,10.233.65.16,inbound|5001||,10.233.93.22
25,65880105114,2022-04-12T18:56:22.901Z,/detect/,200,216,215,77,23517,10.233.65.16,inbound|5001||,10.233.93.22
26,65885105114,2022-04-12T18:56:23.200Z,/detect/,200,102,101,74,13058,10.233.65.16,inbound|5001||,10.233.93.22
27,65890105114,2022-04-12T18:56:23.264Z,/detect/,200,224,176,74,28490,10.233.65.16,inbound|5001||,10.233.93.22
28,65891105114,2022-04-12T18:56:23.333Z,/detect/,200,153,152,75,12037,10.233.65.16,inbound|5001||,10.233.93.22
29,65894105114,2022-04-12T18:56:23.879Z,/detect/,200,72,71,73,10644,10.233.65.16,inbound|5001||,10.233.93.22
30,65895105114,2022-04-12T18:56:23.969Z,/detect/,200,113,109,74,21088,10.233.65.16,inbound|5001||,10.233.93.22
31,65900105114,2022-04-12T18:56:24.354Z,/detect/,200,125,80,75,21058,10.233.65.16,inbound|5001||,10.233.93.22
32,65901105114,2022-04-12T18:56:24.545Z,/detect/,200,103,103,76,23204,10.233.65.16,inbound|5001||,10.233.93.22
33,65902105114,2022-04-12T18:56:24.568Z,/detect/,200,121,118,73,25639,10.233.65.16,inbound|5001||,10.233.93.22
34,65908105114,2022-04-12T18:56:24.609Z,/detect/,200,102,101,74,13657,10.233.65.16,inbound|5001||,10.233.93.22
35,65918105114,2022-04-12T18:56:25.328Z,/detect/,200,68,65,88,27313,10.233.65.16,inbound|5001||,10.233.93.22
36,65934105114,2022-04-12T18:56:26.562Z,/detect/,200,109,108,77,29050,10.233.65.16,inbound|5001||,10.233.93.22
37,65940105114,2022-04-12T18:56:26.925Z,/detect/,200,199,198,76,19268,10.233.65.16,inbound|5001||,10.233.93.22
38,65942105114,2022-04-12T18:56:26.957Z,/detect/,200,184,183,75,18396,10.233.65.16,inbound|5001||,10.233.93.22
39,65946105114,2022-04-12T18:56:27.371Z,/detect/,200,122,80,60,19729,10.233.65.16,inbound|5001||,10.233.93.22
40,65950105114,2022-04-12T18:56:27.753Z,/detect/,200,122,121,75,16438,10.233.65.16,inbound|5001||,10.233.93.22
41,65951105114,2022-04-12T18:56:27.862Z,/detect/,200,111,69,74,60286,10.233.65.16,inbound|5001||,10.233.93.22
42,65955105114,2022-04-12T18:56:28.103Z,/detect/,200,161,160,60,29377,10.233.65.16,inbound|5001||,10.233.93.22
43,65956105114,2022-04-12T18:56:28.152Z,/detect/,200,141,140,76,14671,10.233.65.16,inbound|5001||,10.233.93.22
44,65957105114,2022-04-12T18:56:28.193Z,/detect/,200,98,94,60,16775,10.233.65.16,inbound|5001||,10.233.93.22
45,65962105114,2022-04-12T18:56:28.354Z,/detect/,200,71,70,76,17511,10.233.65.16,inbound|5001||,10.233.93.22
46,65964105114,2022-04-12T18:56:28.627Z,/detect/,200,129,128,76,16202,10.233.65.16,inbound|5001||,10.233.93.22
47,65965105114,2022-04-12T18:56:28.772Z,/detect/,200,63,56,60,16941,10.233.65.16,inbound|5001||,10.233.93.22
48,65967105114,2022-04-12T18:56:28.873Z,/detect/,200,69,68,75,14439,10.233.65.16,inbound|5001||,10.233.93.22
49,65970105114,2022-04-12T18:56:29.232Z,/detect/,200,78,77,75,18161,10.233.65.16,inbound|5001||,10.233.93.22
50,65973105114,2022-04-12T18:56:29.277Z,/detect/,200,134,83,76,19961,10.233.65.16,inbound|5001||,10.233.93.22
51,65986105114,2022-04-12T18:56:30.543Z,/detect/,200,72,72,74,19109,10.233.65.16,inbound|5001||,10.233.93.22
52,65991105114,2022-04-12T18:56:30.959Z,/detect/,200,47,46,77,14308,10.233.65.16,inbound|5001||,10.233.93.22
53,65993105114,2022-04-12T18:56:31.111Z,/detect/,200,78,77,75,15842,10.233.65.16,inbound|5001||,10.233.93.22
54,65997105114,2022-04-12T18:56:31.409Z,/detect/,200,101,100,75,21928,10.233.65.16,inbound|5001||,10.233.93.22
55,66002105114,2022-04-12T18:56:31.752Z,/detect/,200,136,135,76,12625,10.233.65.16,inbound|5001||,10.233.93.22
56,66003105114,2022-04-12T18:56:31.777Z,/detect/,200,142,141,74,16813,10.233.65.16,inbound|5001||,10.233.93.22
57,66005105114,2022-04-12T18:56:32.026Z,/detect/,200,74,73,76,12082,10.233.65.16,inbound|5001||,10.233.93.22
